flight_id,flight_no,aircraft_code,departure_airport,arrival_airport,scheduled_departure,actual_departure,scheduled_arrival,actual_arrival,flight_time,economy_count,economy_income,business_count,business_income,total_count,total_income,fuel_consumption,fuel_cost,revenue
136666,PG0480,SU9,AAQ,EGO,2017-02-09T09:25:00Z,2017-02-09T09:26:00Z,2017-02-09T10:15:00Z,2017-02-09T10:16:00Z,0.8333333333333334,78,494400.00,9,170100.00,87,664500.00,1.3043910000000000,51592.5772230000000000,612907.4227770000000000
136669,PG0480,SU9,AAQ,EGO,2017-01-17T09:25:00Z,2017-01-17T09:26:00Z,2017-01-17T10:15:00Z,2017-01-17T10:17:00Z,0.85,83,525900.00,12,226800.00,95,752700.00,1.4243350000000000,59017.3207250000000000,693682.6792750000000000
136672,PG0480,SU9,AAQ,EGO,2017-02-03T09:25:00Z,2017-02-03T09:28:00Z,2017-02-03T10:15:00Z,2017-02-03T10:18:00Z,0.8333333333333334,84,532200.00,12,226800.00,96,759000.00,1.4393280000000000,56929.7403840000000000,702070.2596160000000000
136678,PG0480,SU9,AAQ,EGO,2017-01-28T09:25:00Z,2017-01-28T09:27:00Z,2017-01-28T10:15:00Z,2017-01-28T10:17:00Z,0.8333333333333334,70,442200.00,10,189000.00,80,631200.00,1.1994400000000000,49698.7964000000000000,581501.2036000000000000
136706,PG0480,SU9,AAQ,EGO,2017-01-06T09:25:00Z,2017-01-06T09:30:00Z,2017-01-06T10:15:00Z,2017-01-06T10:20:00Z,0.8333333333333334,84,532200.00,11,207900.00,95,740100.00,1.4243350000000000,59017.3207250000000000,681082.6792750000000000
136709,PG0480,SU9,AAQ,EGO,2017-01-15T09:25:00Z,2017-01-15T09:28:00Z,2017-01-15T10:15:00Z,2017-01-15T10:18:00Z,0.8333333333333334,76,481800.00,11,207900.00,87,689700.00,1.3043910000000000,54047.4410850000000000,635652.5589150000000000
136720,PG0480,SU9,AAQ,EGO,2017-01-26T09:25:00Z,2017-01-26T09:29:00Z,2017-01-26T10:15:00Z,2017-01-26T10:19:00Z,0.8333333333333334,83,525900.00,12,226800.00,95,752700.00,1.4243350000000000,59017.3207250000000000,693682.6792750000000000
136729,PG0480,SU9,AAQ,EGO,2017-01-29T09:25:00Z,2017-01-29T09:29:00Z,2017-01-29T10:15:00Z,2017-01-29T10:19:00Z,0.8333333333333334,77,487500.00,11,207900.00,88,695400.00,1.3193840000000000,54668.6760400000000000,640731.3239600000000000
136733,PG0480,SU9,AAQ,EGO,2017-01-09T09:25:00Z,2017-01-09T09:27:00Z,2017-01-09T10:15:00Z,2017-01-09T10:18:00Z,0.85,82,519600.00,12,226800.00,94,746400.00,1.4093420000000000,58396.0857700000000000,688003.9142300000000000
136754,PG0480,SU9,AAQ,EGO,2017-02-06T09:25:00Z,2017-02-06T09:29:00Z,2017-02-06T10:15:00Z,2017-02-06T10:18:00Z,0.8166666666666667,78,494400.00,12,226800.00,90,721200.00,1.3493700000000000,53371.6316100000000000,667828.3683900000000000
136755,PG0480,SU9,AAQ,EGO,2017-01-21T09:25:00Z,2017-01-21T09:30:00Z,2017-01-21T10:15:00Z,2017-01-21T10:20:00Z,0.8333333333333334,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,60259.7906350000000000,705040.2093650000000000
136757,PG0480,SU9,AAQ,EGO,2017-01-27T09:25:00Z,2017-01-27T09:30:00Z,2017-01-27T10:15:00Z,2017-01-27T10:19:00Z,0.8166666666666667,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,60259.7906350000000000,705040.2093650000000000
136758,PG0480,SU9,AAQ,EGO,2017-01-12T09:25:00Z,2017-01-12T09:26:00Z,2017-01-12T10:15:00Z,2017-01-12T10:15:00Z,0.8166666666666667,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,60259.7906350000000000,705040.2093650000000000
136767,PG0480,SU9,AAQ,EGO,2017-01-23T09:25:00Z,2017-01-23T09:27:00Z,2017-01-23T10:15:00Z,2017-01-23T10:18:00Z,0.85,73,462300.00,10,189000.00,83,651300.00,1.2444190000000000,51562.5012650000000000,599737.4987350000000000
136769,PG0480,SU9,AAQ,EGO,2017-02-10T09:25:00Z,2017-02-10T09:30:00Z,2017-02-10T10:15:00Z,2017-02-10T10:21:00Z,0.85,77,488100.00,11,207900.00,88,696000.00,1.3193840000000000,52185.5953520000000000,643814.4046480000000000
136778,PG0480,SU9,AAQ,EGO,2017-02-22T09:25:00Z,2017-02-22T09:26:00Z,2017-02-22T10:15:00Z,2017-02-22T10:16:00Z,0.8333333333333334,84,532200.00,12,226800.00,96,759000.00,1.4393280000000000,56929.7403840000000000,702070.2596160000000000
136780,PG0480,SU9,AAQ,EGO,2017-02-24T09:25:00Z,2017-02-24T09:30:00Z,2017-02-24T10:15:00Z,2017-02-24T10:20:00Z,0.8333333333333334,77,488100.00,12,226800.00,89,714900.00,1.3343770000000000,52778.6134810000000000,662121.3865190000000000
136781,PG0480,SU9,AAQ,EGO,2017-01-14T09:25:00Z,2017-01-14T09:26:00Z,2017-01-14T10:15:00Z,2017-01-14T10:16:00Z,0.8333333333333334,85,538500.00,12,226800.00,97,765300.00,1.4543210000000000,60259.7906350000000000,705040.2093650000000000
